Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    RLLAVE          reduce using rule 112 (negation -> NOT ID .)
    DEFAULT         reduce using rule 112 (negation -> NOT ID .)
    CASE            reduce using rule 112 (negation -> NOT ID .)
    RETURN          reduce using rule 112 (negation -> NOT ID .)
    RCORCHE         reduce using rule 112 (negation -> NOT ID .)
    COMA            reduce using rule 112 (negation -> NOT ID .)
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]


state 86

    (148) expression -> expression PLUS term .
    (151) term -> term . TIMES factor
    (152) term -> term . DIVIDE factor

    COLON           reduce using rule 148 (expression -> expression PLUS term .)
    PLUS            reduce using rule 148 (expression -> expression PLUS term .)
    MINUS           reduce using rule 148 (expression -> expression PLUS term .)
    $end            reduce using rule 148 (expression -> expression PLUS term .)
    GREATER         reduce using rule 148 (expression -> expression PLUS term .)
    SMALLER         reduce using rule 148 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 148 (expression -> expression PLUS term .)
    SMALLER_OR_EQUAL reduce using rule 148 (expression -> expression PLUS term .)
    EQUAL_COMPARE   reduce using rule 148 (expression -> expression PLUS term .)
    NOT_EQUAL       reduce using rule 148 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 148 (expression -> expression PLUS term .)
    RLLAVE          reduce using rule 148 (expression -> expression PLUS term .)
    DEFAULT         reduce using rule 148 (expression -> expression PLUS term .)
    CASE            reduce using rule 148 (expression -> expression PLUS term .)
    RETURN          reduce using rule 148 (expression -> expression PLUS term .)
    AND             reduce using rule 148 (expression -> expression PLUS term .)
    OR              reduce using rule 148 (expression -> expression PLUS term .)
    LLLAVE          reduce using rule 148 (expression -> expression PLUS term .)
    RCORCHE         reduce using rule 148 (expression -> expression PLUS term .)
    COMA            reduce using rule 148 (expression -> expression PLUS term .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 87

    (149) expression -> expression MINUS term .
    (151) term -> term . TIMES factor
    (152) term -> term . DIVIDE factor

    COLON           reduce using rule 149 (expression -> expression MINUS term .)
    PLUS            reduce using rule 149 (expression -> expression MINUS term .)
    MINUS           reduce using rule 149 (expression -> expression MINUS term .)
    $end            reduce using rule 149 (expression -> expression MINUS term .)
    GREATER         reduce using rule 149 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 149 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 149 (expression -> expression MINUS term .)
    SMALLER_OR_EQUAL reduce using rule 149 (expression -> expression MINUS term .)
    EQUAL_COMPARE   reduce using rule 149 (expression -> expression MINUS term .)
    NOT_EQUAL       reduce using rule 149 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 149 (expression -> expression MINUS term .)
    RLLAVE          reduce using rule 149 (expression -> expression MINUS term .)
    DEFAULT         reduce using rule 149 (expression -> expression MINUS term .)
    CASE            reduce using rule 149 (expression -> expression MINUS term .)
    RETURN          reduce using rule 149 (expression -> expression MINUS term .)
    AND             reduce using rule 149 (expression -> expression MINUS term .)
    OR              reduce using rule 149 (expression -> expression MINUS term .)
    LLLAVE          reduce using rule 149 (expression -> expression MINUS term .)
    RCORCHE         reduce using rule 149 (expression -> expression MINUS term .)
    COMA            reduce using rule 149 (expression -> expression MINUS term .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 88

    (43) data_structure -> array_var .

    COLON           reduce using rule 43 (data_structure -> array_var .)
    $end            reduce using rule 43 (data_structure -> array_var .)
    RLLAVE          reduce using rule 43 (data_structure -> array_var .)
    DEFAULT         reduce using rule 43 (data_structure -> array_var .)
    CASE            reduce using rule 43 (data_structure -> array_var .)
    RETURN          reduce using rule 43 (data_structure -> array_var .)


state 89

    (129) array_assignment -> array_var EQUAL something .
    (135) map_assignment -> array_var EQUAL something .

  ! reduce/reduce conflict for COLON resolved using rule 129 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for $end resolved using rule 129 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 129 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 129 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for CASE resolved using rule 129 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for RETURN resolved using rule 129 (array_assignment -> array_var EQUAL something .)
    COLON           reduce using rule 129 (array_assignment -> array_var EQUAL something .)
    $end            reduce using rule 129 (array_assignment -> array_var EQUAL something .)
    RLLAVE          reduce using rule 129 (array_assignment -> array_var EQUAL something .)
    DEFAULT         reduce using rule 129 (array_assignment -> array_var EQUAL something .)
    CASE            reduce using rule 129 (array_assignment -> array_var EQUAL something .)
    RETURN          reduce using rule 129 (array_assignment -> array_var EQUAL something .)

  ! COLON           [ reduce using rule 135 (map_assignment -> array_var EQUAL something .) ]
  ! $end            [ reduce using rule 135 (map_assignment -> array_var EQUAL something .) ]
  ! RLLAVE          [ reduce using rule 135 (map_assignment -> array_var EQUAL something .) ]
  ! DEFAULT         [ reduce using rule 135 (map_assignment -> array_var EQUAL something .) ]
  ! CASE            [ reduce using rule 135 (map_assignment -> array_var EQUAL something .) ]
  ! RETURN          [ reduce using rule 135 (map_assignment -> array_var EQUAL something .) ]


state 90

    (51) something -> ID .
    (125) array_var -> ID . LCORCHE index RCORCHE
    (131) map_var -> ID . LCORCHE key RCORCHE
    (98) value -> ID .
    (110) logic_value -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 51 (something -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 51 (something -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 51 (something -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 51 (something -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 51 (something -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 51 (something -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (value -> ID .)
    COLON           reduce using rule 51 (something -> ID .)
    $end            reduce using rule 51 (something -> ID .)
    RLLAVE          reduce using rule 51 (something -> ID .)
    DEFAULT         reduce using rule 51 (something -> ID .)
    CASE            reduce using rule 51 (something -> ID .)
    RETURN          reduce using rule 51 (something -> ID .)
    LCORCHE         shift and go to state 144
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    AND             reduce using rule 110 (logic_value -> ID .)
    OR              reduce using rule 110 (logic_value -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! COLON           [ reduce using rule 155 (factor -> ID .) ]
  ! $end            [ reduce using rule 155 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 155 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 155 (factor -> ID .) ]
  ! CASE            [ reduce using rule 155 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]


state 91

    (52) something -> data_structure .

    COLON           reduce using rule 52 (something -> data_structure .)
    $end            reduce using rule 52 (something -> data_structure .)
    RLLAVE          reduce using rule 52 (something -> data_structure .)
    DEFAULT         reduce using rule 52 (something -> data_structure .)
    CASE            reduce using rule 52 (something -> data_structure .)
    RETURN          reduce using rule 52 (something -> data_structure .)


state 92

    (53) something -> values .

    COLON           reduce using rule 53 (something -> values .)
    $end            reduce using rule 53 (something -> values .)
    RLLAVE          reduce using rule 53 (something -> values .)
    DEFAULT         reduce using rule 53 (something -> values .)
    CASE            reduce using rule 53 (something -> values .)
    RETURN          reduce using rule 53 (something -> values .)


state 93

    (54) something -> operations .

    COLON           reduce using rule 54 (something -> operations .)
    $end            reduce using rule 54 (something -> operations .)
    RLLAVE          reduce using rule 54 (something -> operations .)
    DEFAULT         reduce using rule 54 (something -> operations .)
    CASE            reduce using rule 54 (something -> operations .)
    RETURN          reduce using rule 54 (something -> operations .)


state 94

    (44) data_structure -> map_var .

    COLON           reduce using rule 44 (data_structure -> map_var .)
    $end            reduce using rule 44 (data_structure -> map_var .)
    RLLAVE          reduce using rule 44 (data_structure -> map_var .)
    DEFAULT         reduce using rule 44 (data_structure -> map_var .)
    CASE            reduce using rule 44 (data_structure -> map_var .)
    RETURN          reduce using rule 44 (data_structure -> map_var .)


state 95

    (26) values -> STRING .

    COLON           reduce using rule 26 (values -> STRING .)
    $end            reduce using rule 26 (values -> STRING .)
    RLLAVE          reduce using rule 26 (values -> STRING .)
    DEFAULT         reduce using rule 26 (values -> STRING .)
    CASE            reduce using rule 26 (values -> STRING .)
    RETURN          reduce using rule 26 (values -> STRING .)
    RCORCHE         reduce using rule 26 (values -> STRING .)
    RPAREN          reduce using rule 26 (values -> STRING .)
    POINTS          reduce using rule 26 (values -> STRING .)
    COMA            reduce using rule 26 (values -> STRING .)


state 96

    (27) values -> INTEGER .
    (154) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 27 (values -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 27 (values -> INTEGER .)
    COLON           reduce using rule 27 (values -> INTEGER .)
    $end            reduce using rule 27 (values -> INTEGER .)
    RLLAVE          reduce using rule 27 (values -> INTEGER .)
    DEFAULT         reduce using rule 27 (values -> INTEGER .)
    CASE            reduce using rule 27 (values -> INTEGER .)
    RETURN          reduce using rule 27 (values -> INTEGER .)
    COMA            reduce using rule 27 (values -> INTEGER .)
    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)
    GREATER         reduce using rule 154 (factor -> INTEGER .)
    SMALLER         reduce using rule 154 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 154 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 154 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 154 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 154 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 154 (factor -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 154 (factor -> INTEGER .) ]
  ! CASE            [ reduce using rule 154 (factor -> INTEGER .) ]
  ! RETURN          [ reduce using rule 154 (factor -> INTEGER .) ]
  ! COMA            [ reduce using rule 154 (factor -> INTEGER .) ]


state 97

    (28) values -> FLOAT .

    COLON           reduce using rule 28 (values -> FLOAT .)
    $end            reduce using rule 28 (values -> FLOAT .)
    RLLAVE          reduce using rule 28 (values -> FLOAT .)
    DEFAULT         reduce using rule 28 (values -> FLOAT .)
    CASE            reduce using rule 28 (values -> FLOAT .)
    RETURN          reduce using rule 28 (values -> FLOAT .)
    RCORCHE         reduce using rule 28 (values -> FLOAT .)
    RPAREN          reduce using rule 28 (values -> FLOAT .)
    POINTS          reduce using rule 28 (values -> FLOAT .)
    COMA            reduce using rule 28 (values -> FLOAT .)


state 98

    (29) values -> TRUE .

    COLON           reduce using rule 29 (values -> TRUE .)
    $end            reduce using rule 29 (values -> TRUE .)
    RLLAVE          reduce using rule 29 (values -> TRUE .)
    DEFAULT         reduce using rule 29 (values -> TRUE .)
    CASE            reduce using rule 29 (values -> TRUE .)
    RETURN          reduce using rule 29 (values -> TRUE .)
    RCORCHE         reduce using rule 29 (values -> TRUE .)
    RPAREN          reduce using rule 29 (values -> TRUE .)
    POINTS          reduce using rule 29 (values -> TRUE .)
    COMA            reduce using rule 29 (values -> TRUE .)


state 99

    (30) values -> FALSE .

    COLON           reduce using rule 30 (values -> FALSE .)
    $end            reduce using rule 30 (values -> FALSE .)
    RLLAVE          reduce using rule 30 (values -> FALSE .)
    DEFAULT         reduce using rule 30 (values -> FALSE .)
    CASE            reduce using rule 30 (values -> FALSE .)
    RETURN          reduce using rule 30 (values -> FALSE .)
    RCORCHE         reduce using rule 30 (values -> FALSE .)
    RPAREN          reduce using rule 30 (values -> FALSE .)
    POINTS          reduce using rule 30 (values -> FALSE .)
    COMA            reduce using rule 30 (values -> FALSE .)


state 100

    (40) operations -> expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term
    (99) value -> expression .

    COLON           reduce using rule 40 (operations -> expression .)
    $end            reduce using rule 40 (operations -> expression .)
    RLLAVE          reduce using rule 40 (operations -> expression .)
    DEFAULT         reduce using rule 40 (operations -> expression .)
    CASE            reduce using rule 40 (operations -> expression .)
    RETURN          reduce using rule 40 (operations -> expression .)
    COMA            reduce using rule 40 (operations -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    GREATER         reduce using rule 99 (value -> expression .)
    SMALLER         reduce using rule 99 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 99 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 99 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 99 (value -> expression .)
    NOT_EQUAL       reduce using rule 99 (value -> expression .)


state 101

    (41) operations -> comparison .
    (109) logic_value -> comparison .

    COLON           reduce using rule 41 (operations -> comparison .)
    $end            reduce using rule 41 (operations -> comparison .)
    RLLAVE          reduce using rule 41 (operations -> comparison .)
    DEFAULT         reduce using rule 41 (operations -> comparison .)
    CASE            reduce using rule 41 (operations -> comparison .)
    RETURN          reduce using rule 41 (operations -> comparison .)
    RCORCHE         reduce using rule 41 (operations -> comparison .)
    COMA            reduce using rule 41 (operations -> comparison .)
    AND             reduce using rule 109 (logic_value -> comparison .)
    OR              reduce using rule 109 (logic_value -> comparison .)


state 102

    (42) operations -> logic_operation .

    COLON           reduce using rule 42 (operations -> logic_operation .)
    $end            reduce using rule 42 (operations -> logic_operation .)
    RLLAVE          reduce using rule 42 (operations -> logic_operation .)
    DEFAULT         reduce using rule 42 (operations -> logic_operation .)
    CASE            reduce using rule 42 (operations -> logic_operation .)
    RETURN          reduce using rule 42 (operations -> logic_operation .)
    RCORCHE         reduce using rule 42 (operations -> logic_operation .)
    COMA            reduce using rule 42 (operations -> logic_operation .)


state 103

    (147) impresion -> PRINT LPAREN expression . RPAREN
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43


state 104

    (156) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    EQUAL_COMPARE   reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    LLLAVE          reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    RCORCHE         reduce using rule 156 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 156 (factor -> LPAREN expression RPAREN .)


state 105

    (151) term -> term TIMES factor .

    TIMES           reduce using rule 151 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 151 (term -> term TIMES factor .)
    COLON           reduce using rule 151 (term -> term TIMES factor .)
    PLUS            reduce using rule 151 (term -> term TIMES factor .)
    MINUS           reduce using rule 151 (term -> term TIMES factor .)
    $end            reduce using rule 151 (term -> term TIMES factor .)
    GREATER         reduce using rule 151 (term -> term TIMES factor .)
    SMALLER         reduce using rule 151 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 151 (term -> term TIMES factor .)
    SMALLER_OR_EQUAL reduce using rule 151 (term -> term TIMES factor .)
    EQUAL_COMPARE   reduce using rule 151 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 151 (term -> term TIMES factor .)
    RPAREN          reduce using rule 151 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 151 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 151 (term -> term TIMES factor .)
    CASE            reduce using rule 151 (term -> term TIMES factor .)
    RETURN          reduce using rule 151 (term -> term TIMES factor .)
    AND             reduce using rule 151 (term -> term TIMES factor .)
    OR              reduce using rule 151 (term -> term TIMES factor .)
    LLLAVE          reduce using rule 151 (term -> term TIMES factor .)
    RCORCHE         reduce using rule 151 (term -> term TIMES factor .)
    COMA            reduce using rule 151 (term -> term TIMES factor .)


state 106

    (152) term -> term DIVIDE factor .

    TIMES           reduce using rule 152 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 152 (term -> term DIVIDE factor .)
    COLON           reduce using rule 152 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 152 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 152 (term -> term DIVIDE factor .)
    $end            reduce using rule 152 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 152 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 152 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 152 (term -> term DIVIDE factor .)
    SMALLER_OR_EQUAL reduce using rule 152 (term -> term DIVIDE factor .)
    EQUAL_COMPARE   reduce using rule 152 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 152 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 152 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 152 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 152 (term -> term DIVIDE factor .)
    CASE            reduce using rule 152 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 152 (term -> term DIVIDE factor .)
    AND             reduce using rule 152 (term -> term DIVIDE factor .)
    OR              reduce using rule 152 (term -> term DIVIDE factor .)
    LLLAVE          reduce using rule 152 (term -> term DIVIDE factor .)
    RCORCHE         reduce using rule 152 (term -> term DIVIDE factor .)
    COMA            reduce using rule 152 (term -> term DIVIDE factor .)


state 107

    (55) cicloFor -> FOR LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 146


state 108

    (56) cicloFor -> FOR comparison LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (93) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (115) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (120) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (125) array_var -> . ID LCORCHE index RCORCHE
    (129) array_assignment -> . array_var EQUAL something
    (130) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (135) map_assignment -> . array_var EQUAL something
    (136) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (75) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (76) sliceC -> . ID DEQUAL funM
    (77) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 18
    FOR             shift and go to state 21
    VAR             shift and go to state 26
    ID              shift and go to state 27
    APPEND          shift and go to state 30
    LEN             shift and go to state 31
    COPY            shift and go to state 32
    DELETE          shift and go to state 33
    IF              shift and go to state 34
    TYPE            shift and go to state 35
    SWITCH          shift and go to state 36
    FUNC            shift and go to state 37
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 5
    codigo                         shift and go to state 147
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    map_declaration                shift and go to state 15
    map_assignment                 shift and go to state 16
    func_declaration               shift and go to state 17
    term                           shift and go to state 20
    decVarOne                      shift and go to state 22
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    sliceC                         shift and go to state 29
    factor                         shift and go to state 38

state 109

    (57) cicloFor -> FOR logic_operation LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
